(Global) and (Before q),Universality p
Absence p2
Before q1,Existence p3
Global,delayL=2 Universality p4
Global delayL=3 delayR=4,Universality p5
Before q delayL=5,Universality p6
Before q delayL=1 delay RE=3,Universality p7
Before q delayL=1 delay R=3,Universality p8
Before q delayL=1 delay R=2 delay RE=3,Universality p9
After q,Universality p10
After q delayR=1,Universality p11
After q Until q,Universality p12
After q Until q delay RE=3,Universality p12
Global,Universality p13
After q Until q delay R=1,Universality p14
After q Until q delay R=1 delay RE=1,Universality p15
After q delayL=1,Universality p16
After 2 delayL=2 delayR=1,Universality p18
After q Until q delayL=1,Universality p19
After q Until q delayL=1 delay RE=2,Universality p19
After not (q) Until (q and q) delayL=5 delay R=2,Universality p21
After q Until ((not (q) or q) and q) delayL=2 delay R=a delay RE=q,Universality p23
